id,name,description,brand,price,rating,category
250,Adidas Shoes 250,Adidas comfortable street shoes,Adidas,3268,1.3,shoes
251,Nike Shoes 251,Nike running shoes for athletes,Nike,1001,1.7,shoes
252,Puma Shoes 252,Puma sports shoes for daily use,Puma,747,2.0,shoes
253,Nike Shoes 253,Nike running shoes for athletes,Nike,1251,1.6,shoes
254,Adidas Shoes 254,Adidas comfortable street shoes,Adidas,3688,4.3,shoes
255,Puma Shoes 255,Puma sports shoes for daily use,Puma,2040,1.5,shoes
256,Puma Shoes 256,Puma lightweight running shoes,Puma,4696,3.4,shoes
257,Puma Shoes 257,Puma sports shoes for daily use,Puma,3453,3.4,shoes
258,Reebok Shoes 258,Reebok durable running shoes,Reebok,2088,2.1,shoes
259,Adidas Shoes 259,Adidas comfortable street shoes,Adidas,3402,4.4,shoes
260,Nike Shoes 260,Nike lightweight training shoes,Nike,1425,4.5,shoes
261,Adidas Shoes 261,Adidas comfortable street shoes,Adidas,2775,2.6,shoes
262,Reebok Shoes 262,Reebok durable running shoes,Reebok,4105,4.2,shoes
263,Adidas Shoes 263,Adidas ultraboost running shoes,Adidas,3746,2.1,shoes
264,Puma Shoes 264,Puma sports shoes for daily use,Puma,1741,4.8,shoes
265,Nike Shoes 265,Nike running shoes for athletes,Nike,1140,4.2,shoes
266,Reebok Shoes 266,Reebok durable running shoes,Reebok,2588,3.6,shoes
267,Reebok Shoes 267,Reebok fitness shoes for workouts,Reebok,698,4.3,shoes
268,Adidas Shoes 268,Adidas stylish sneakers for casual wear,Adidas,3208,1.3,shoes
269,Puma Shoes 269,Puma sports shoes for daily use,Puma,515,2.6,shoes
270,Puma Shoes 270,Puma sports shoes for daily use,Puma,2023,1.9,shoes
271,Puma Shoes 271,Puma sports shoes for daily use,Puma,1557,3.9,shoes
272,Reebok Shoes 272,Reebok fitness shoes for workouts,Reebok,4319,4.1,shoes
273,Reebok Shoes 273,Reebok gym training sneakers,Reebok,2982,3.9,shoes
274,Adidas Shoes 274,Adidas ultraboost running shoes,Adidas,3871,1.5,shoes
275,Reebok Shoes 275,Reebok gym training sneakers,Reebok,1011,3.4,shoes
276,Adidas Shoes 276,Adidas stylish sneakers for casual wear,Adidas,3058,4.9,shoes
277,Puma Shoes 277,Puma lightweight running shoes,Puma,1321,3.7,shoes
278,Nike Shoes 278,Nike running shoes for athletes,Nike,2043,3.0,shoes
279,Nike Shoes 279,Nike running shoes for athletes,Nike,1410,2.9,shoes
280,Puma Shoes 280,Puma sports shoes for daily use,Puma,878,1.8,shoes
281,Puma Shoes 281,Puma sports shoes for daily use,Puma,4937,1.2,shoes
282,Nike Shoes 282,Nike lightweight training shoes,Nike,825,2.3,shoes
283,Nike Shoes 283,Nike lightweight training shoes,Nike,1986,2.6,shoes
284,Reebok Shoes 284,Reebok fitness shoes for workouts,Reebok,1059,3.5,shoes
285,Nike Shoes 285,Nike running shoes for athletes,Nike,4997,2.3,shoes
286,Nike Shoes 286,Nike sports shoes for high performance,Nike,1589,2.3,shoes
287,Nike Shoes 287,Nike sports shoes for high performance,Nike,3103,2.1,shoes
288,Nike Shoes 288,Nike lightweight training shoes,Nike,3480,1.3,shoes
289,Puma Shoes 289,Puma lightweight running shoes,Puma,2264,3.0,shoes
290,Puma Shoes 290,Puma sports shoes for daily use,Puma,2162,1.3,shoes
291,Reebok Shoes 291,Reebok gym training sneakers,Reebok,1841,3.8,shoes
292,Nike Shoes 292,Nike lightweight training shoes,Nike,3259,2.9,shoes
293,Puma Shoes 293,Puma lightweight running shoes,Puma,4803,2.6,shoes
294,Adidas Shoes 294,Adidas stylish sneakers for casual wear,Adidas,3712,2.6,shoes
295,Puma Shoes 295,Puma training shoes for gym,Puma,3733,4.3,shoes
296,Reebok Shoes 296,Reebok durable running shoes,Reebok,4400,1.1,shoes
297,Puma Shoes 297,Puma training shoes for gym,Puma,1282,4.3,shoes
298,Nike Shoes 298,Nike lightweight training shoes,Nike,1923,1.4,shoes
299,Reebok Shoes 299,Reebok gym training sneakers,Reebok,940,3.1,shoes
300,Nike Shoes 300,Nike lightweight training shoes,Nike,2843,4.9,shoes
301,Adidas Shoes 301,Adidas ultraboost running shoes,Adidas,4043,4.6,shoes
302,Puma Shoes 302,Puma lightweight running shoes,Puma,2874,3.1,shoes
303,Reebok Shoes 303,Reebok gym training sneakers,Reebok,3097,5.0,shoes
304,Adidas Shoes 304,Adidas ultraboost running shoes,Adidas,701,4.3,shoes
305,Nike Shoes 305,Nike sports shoes for high performance,Nike,695,3.2,shoes
306,Adidas Shoes 306,Adidas ultraboost running shoes,Adidas,4059,3.3,shoes
307,Adidas Shoes 307,Adidas ultraboost running shoes,Adidas,3733,3.0,shoes
308,Reebok Shoes 308,Reebok gym training sneakers,Reebok,2654,4.0,shoes
309,Reebok Shoes 309,Reebok durable running shoes,Reebok,2574,2.6,shoes
310,Adidas Shoes 310,Adidas stylish sneakers for casual wear,Adidas,3572,4.0,shoes
311,Nike Shoes 311,Nike running shoes for athletes,Nike,3314,3.7,shoes
312,Nike Shoes 312,Nike lightweight training shoes,Nike,1057,2.4,shoes
313,Adidas Shoes 313,Adidas stylish sneakers for casual wear,Adidas,2132,3.6,shoes
314,Reebok Shoes 314,Reebok fitness shoes for workouts,Reebok,532,1.1,shoes
315,Puma Shoes 315,Puma sports shoes for daily use,Puma,4631,3.8,shoes
316,Adidas Shoes 316,Adidas ultraboost running shoes,Adidas,3093,4.6,shoes
317,Reebok Shoes 317,Reebok gym training sneakers,Reebok,1447,3.9,shoes
318,Adidas Shoes 318,Adidas comfortable street shoes,Adidas,799,3.1,shoes
319,Nike Shoes 319,Nike lightweight training shoes,Nike,1314,4.7,shoes
320,Puma Shoes 320,Puma training shoes for gym,Puma,4389,3.0,shoes
321,Reebok Shoes 321,Reebok durable running shoes,Reebok,2252,1.0,shoes
322,Adidas Shoes 322,Adidas comfortable street shoes,Adidas,1086,1.0,shoes
323,Adidas Shoes 323,Adidas stylish sneakers for casual wear,Adidas,2595,2.6,shoes
324,Adidas Shoes 324,Adidas comfortable street shoes,Adidas,1285,3.9,shoes
325,Reebok Shoes 325,Reebok durable running shoes,Reebok,4401,4.0,shoes
326,Adidas Shoes 326,Adidas ultraboost running shoes,Adidas,2117,1.4,shoes
327,Puma Shoes 327,Puma sports shoes for daily use,Puma,536,3.9,shoes
328,Reebok Shoes 328,Reebok durable running shoes,Reebok,2960,2.3,shoes
329,Reebok Shoes 329,Reebok durable running shoes,Reebok,2633,1.3,shoes
330,Adidas Shoes 330,Adidas comfortable street shoes,Adidas,1825,1.8,shoes
331,Puma Shoes 331,Puma sports shoes for daily use,Puma,2749,2.9,shoes
332,Reebok Shoes 332,Reebok fitness shoes for workouts,Reebok,4251,2.3,shoes
333,Reebok Shoes 333,Reebok gym training sneakers,Reebok,3709,3.3,shoes
334,Adidas Shoes 334,Adidas ultraboost running shoes,Adidas,1574,3.5,shoes
335,Reebok Shoes 335,Reebok fitness shoes for workouts,Reebok,1758,4.3,shoes
336,Nike Shoes 336,Nike running shoes for athletes,Nike,1568,3.7,shoes
337,Puma Shoes 337,Puma sports shoes for daily use,Puma,3153,3.6,shoes
338,Puma Shoes 338,Puma lightweight running shoes,Puma,3096,2.0,shoes
339,Adidas Shoes 339,Adidas comfortable street shoes,Adidas,2621,4.9,shoes
340,Reebok Shoes 340,Reebok fitness shoes for workouts,Reebok,4191,1.9,shoes
341,Adidas Shoes 341,Adidas stylish sneakers for casual wear,Adidas,2754,1.6,shoes
342,Puma Shoes 342,Puma sports shoes for daily use,Puma,687,2.7,shoes
343,Puma Shoes 343,Puma training shoes for gym,Puma,2170,2.8,shoes
344,Puma Shoes 344,Puma sports shoes for daily use,Puma,2455,3.7,shoes
345,Adidas Shoes 345,Adidas stylish sneakers for casual wear,Adidas,4536,2.2,shoes
346,Puma Shoes 346,Puma sports shoes for daily use,Puma,1507,2.2,shoes
347,Puma Shoes 347,Puma sports shoes for daily use,Puma,1345,3.0,shoes
348,Reebok Shoes 348,Reebok durable running shoes,Reebok,2265,3.9,shoes
349,Nike Shoes 349,Nike lightweight training shoes,Nike,2208,3.8,shoes
350,Nike Shoes 350,Nike lightweight training shoes,Nike,1291,3.3,shoes
351,Reebok Shoes 351,Reebok fitness shoes for workouts,Reebok,1736,4.5,shoes
352,Nike Shoes 352,Nike lightweight training shoes,Nike,4749,2.3,shoes
353,Adidas Shoes 353,Adidas comfortable street shoes,Adidas,4344,2.1,shoes
354,Nike Shoes 354,Nike lightweight training shoes,Nike,2462,4.9,shoes
355,Reebok Shoes 355,Reebok durable running shoes,Reebok,3814,2.5,shoes
356,Adidas Shoes 356,Adidas ultraboost running shoes,Adidas,4281,2.7,shoes
357,Puma Shoes 357,Puma sports shoes for daily use,Puma,4211,4.7,shoes
358,Reebok Shoes 358,Reebok gym training sneakers,Reebok,4851,3.9,shoes
359,Nike Shoes 359,Nike sports shoes for high performance,Nike,4879,2.7,shoes
360,Reebok Shoes 360,Reebok gym training sneakers,Reebok,4084,1.6,shoes
361,Reebok Shoes 361,Reebok durable running shoes,Reebok,1411,3.9,shoes
362,Adidas Shoes 362,Adidas comfortable street shoes,Adidas,3120,1.5,shoes
363,Nike Shoes 363,Nike lightweight training shoes,Nike,772,1.5,shoes
364,Adidas Shoes 364,Adidas ultraboost running shoes,Adidas,2751,3.0,shoes
365,Adidas Shoes 365,Adidas ultraboost running shoes,Adidas,3452,4.4,shoes
366,Adidas Shoes 366,Adidas stylish sneakers for casual wear,Adidas,4314,1.8,shoes
367,Reebok Shoes 367,Reebok durable running shoes,Reebok,2393,2.5,shoes
368,Nike Shoes 368,Nike running shoes for athletes,Nike,1384,1.5,shoes
369,Adidas Shoes 369,Adidas comfortable street shoes,Adidas,4388,2.8,shoes
370,Puma Shoes 370,Puma lightweight running shoes,Puma,1371,3.0,shoes
371,Puma Shoes 371,Puma lightweight running shoes,Puma,2203,2.1,shoes
372,Reebok Shoes 372,Reebok durable running shoes,Reebok,4752,3.0,shoes
373,Reebok Shoes 373,Reebok fitness shoes for workouts,Reebok,4411,3.1,shoes
374,Puma Shoes 374,Puma sports shoes for daily use,Puma,853,2.9,shoes
375,Puma Shoes 375,Puma training shoes for gym,Puma,3420,2.2,shoes
376,Nike Shoes 376,Nike running shoes for athletes,Nike,3335,4.6,shoes
377,Puma Shoes 377,Puma lightweight running shoes,Puma,1295,4.1,shoes
378,Adidas Shoes 378,Adidas comfortable street shoes,Adidas,4743,2.6,shoes
379,Nike Shoes 379,Nike running shoes for athletes,Nike,2089,4.5,shoes
380,Reebok Shoes 380,Reebok gym training sneakers,Reebok,3335,4.5,shoes
381,Nike Shoes 381,Nike running shoes for athletes,Nike,1571,4.1,shoes
382,Reebok Shoes 382,Reebok gym training sneakers,Reebok,1278,1.2,shoes
383,Adidas Shoes 383,Adidas comfortable street shoes,Adidas,1348,4.5,shoes
384,Adidas Shoes 384,Adidas stylish sneakers for casual wear,Adidas,1783,4.5,shoes
385,Adidas Shoes 385,Adidas stylish sneakers for casual wear,Adidas,1178,2.9,shoes
386,Adidas Shoes 386,Adidas comfortable street shoes,Adidas,4012,1.0,shoes
387,Nike Shoes 387,Nike lightweight training shoes,Nike,3059,4.7,shoes
388,Puma Shoes 388,Puma training shoes for gym,Puma,1306,3.6,shoes
389,Puma Shoes 389,Puma training shoes for gym,Puma,1103,3.9,shoes
390,Puma Shoes 390,Puma lightweight running shoes,Puma,1795,2.0,shoes
391,Puma Shoes 391,Puma training shoes for gym,Puma,3006,2.7,shoes
392,Reebok Shoes 392,Reebok fitness shoes for workouts,Reebok,690,1.8,shoes
393,Nike Shoes 393,Nike lightweight training shoes,Nike,1663,3.6,shoes
394,Puma Shoes 394,Puma training shoes for gym,Puma,4119,2.5,shoes
395,Puma Shoes 395,Puma sports shoes for daily use,Puma,2030,2.0,shoes
396,Reebok Shoes 396,Reebok durable running shoes,Reebok,3961,1.1,shoes
397,Nike Shoes 397,Nike sports shoes for high performance,Nike,4332,3.2,shoes
398,Nike Shoes 398,Nike running shoes for athletes,Nike,1877,3.9,shoes
399,Reebok Shoes 399,Reebok gym training sneakers,Reebok,1016,1.1,shoes
400,Puma Shoes 400,Puma lightweight running shoes,Puma,2216,2.2,shoes
401,Reebok Shoes 401,Reebok durable running shoes,Reebok,1493,4.1,shoes
402,Nike Shoes 402,Nike sports shoes for high performance,Nike,585,4.2,shoes
403,Puma Shoes 403,Puma lightweight running shoes,Puma,4685,1.0,shoes
404,Reebok Shoes 404,Reebok gym training sneakers,Reebok,3186,2.6,shoes
405,Reebok Shoes 405,Reebok fitness shoes for workouts,Reebok,2320,1.1,shoes
406,Reebok Shoes 406,Reebok gym training sneakers,Reebok,544,2.8,shoes
407,Puma Shoes 407,Puma lightweight running shoes,Puma,1050,1.1,shoes
408,Puma Shoes 408,Puma lightweight running shoes,Puma,2353,3.4,shoes
409,Puma Shoes 409,Puma training shoes for gym,Puma,3079,1.8,shoes
410,Adidas Shoes 410,Adidas comfortable street shoes,Adidas,522,2.4,shoes
411,Adidas Shoes 411,Adidas stylish sneakers for casual wear,Adidas,1448,4.8,shoes
412,Puma Shoes 412,Puma lightweight running shoes,Puma,1496,4.3,shoes
413,Adidas Shoes 413,Adidas stylish sneakers for casual wear,Adidas,1210,3.0,shoes
414,Puma Shoes 414,Puma training shoes for gym,Puma,1005,4.1,shoes
415,Adidas Shoes 415,Adidas stylish sneakers for casual wear,Adidas,1457,4.4,shoes
416,Adidas Shoes 416,Adidas ultraboost running shoes,Adidas,4224,3.2,shoes
417,Adidas Shoes 417,Adidas comfortable street shoes,Adidas,4787,2.8,shoes
418,Nike Shoes 418,Nike running shoes for athletes,Nike,2535,3.6,shoes
419,Nike Shoes 419,Nike running shoes for athletes,Nike,3673,2.5,shoes
420,Adidas Shoes 420,Adidas ultraboost running shoes,Adidas,3124,1.3,shoes
421,Puma Shoes 421,Puma lightweight running shoes,Puma,2826,3.8,shoes
422,Adidas Shoes 422,Adidas ultraboost running shoes,Adidas,2006,2.7,shoes
423,Adidas Shoes 423,Adidas ultraboost running shoes,Adidas,4021,1.3,shoes
424,Reebok Shoes 424,Reebok fitness shoes for workouts,Reebok,864,2.3,shoes
425,Reebok Shoes 425,Reebok fitness shoes for workouts,Reebok,3288,1.3,shoes
426,Adidas Shoes 426,Adidas ultraboost running shoes,Adidas,3342,3.2,shoes
427,Reebok Shoes 427,Reebok fitness shoes for workouts,Reebok,4713,1.6,shoes
428,Puma Shoes 428,Puma training shoes for gym,Puma,2810,1.6,shoes
429,Adidas Shoes 429,Adidas stylish sneakers for casual wear,Adidas,2097,2.1,shoes
430,Reebok Shoes 430,Reebok gym training sneakers,Reebok,4992,3.1,shoes
431,Reebok Shoes 431,Reebok fitness shoes for workouts,Reebok,1069,1.4,shoes
432,Puma Shoes 432,Puma lightweight running shoes,Puma,3062,2.2,shoes
433,Nike Shoes 433,Nike running shoes for athletes,Nike,1706,4.8,shoes
434,Reebok Shoes 434,Reebok durable running shoes,Reebok,758,3.6,shoes
435,Puma Shoes 435,Puma training shoes for gym,Puma,2470,4.1,shoes
436,Adidas Shoes 436,Adidas stylish sneakers for casual wear,Adidas,2496,4.4,shoes
437,Adidas Shoes 437,Adidas ultraboost running shoes,Adidas,513,3.0,shoes
438,Puma Shoes 438,Puma lightweight running shoes,Puma,649,2.2,shoes
439,Reebok Shoes 439,Reebok durable running shoes,Reebok,3003,2.5,shoes
440,Nike Shoes 440,Nike running shoes for athletes,Nike,748,4.7,shoes
441,Puma Shoes 441,Puma lightweight running shoes,Puma,3231,1.0,shoes
442,Reebok Shoes 442,Reebok fitness shoes for workouts,Reebok,1526,1.8,shoes
443,Adidas Shoes 443,Adidas stylish sneakers for casual wear,Adidas,2456,4.8,shoes
444,Adidas Shoes 444,Adidas comfortable street shoes,Adidas,2935,1.2,shoes
445,Puma Shoes 445,Puma lightweight running shoes,Puma,4188,1.6,shoes
446,Nike Shoes 446,Nike running shoes for athletes,Nike,1478,1.4,shoes
447,Puma Shoes 447,Puma sports shoes for daily use,Puma,555,3.3,shoes
448,Reebok Shoes 448,Reebok fitness shoes for workouts,Reebok,2831,1.1,shoes
449,Nike Shoes 449,Nike lightweight training shoes,Nike,4263,1.6,shoes
450,Reebok Shoes 450,Reebok gym training sneakers,Reebok,4548,3.8,shoes
451,Reebok Shoes 451,Reebok gym training sneakers,Reebok,4020,1.1,shoes
452,Adidas Shoes 452,Adidas ultraboost running shoes,Adidas,1777,3.2,shoes
453,Reebok Shoes 453,Reebok durable running shoes,Reebok,1978,1.6,shoes
454,Reebok Shoes 454,Reebok gym training sneakers,Reebok,2312,2.6,shoes
455,Puma Shoes 455,Puma lightweight running shoes,Puma,812,3.7,shoes
456,Reebok Shoes 456,Reebok durable running shoes,Reebok,700,1.8,shoes
457,Nike Shoes 457,Nike lightweight training shoes,Nike,3761,2.2,shoes
458,Nike Shoes 458,Nike sports shoes for high performance,Nike,1588,1.8,shoes
459,Puma Shoes 459,Puma training shoes for gym,Puma,4114,2.5,shoes
460,Adidas Shoes 460,Adidas comfortable street shoes,Adidas,535,2.9,shoes
461,Puma Shoes 461,Puma sports shoes for daily use,Puma,4294,2.2,shoes
462,Nike Shoes 462,Nike lightweight training shoes,Nike,4690,4.4,shoes
463,Reebok Shoes 463,Reebok fitness shoes for workouts,Reebok,690,1.7,shoes
464,Puma Shoes 464,Puma sports shoes for daily use,Puma,641,2.9,shoes
465,Adidas Shoes 465,Adidas ultraboost running shoes,Adidas,3975,3.3,shoes
466,Puma Shoes 466,Puma training shoes for gym,Puma,4353,3.7,shoes
467,Adidas Shoes 467,Adidas comfortable street shoes,Adidas,1817,1.0,shoes
468,Puma Shoes 468,Puma training shoes for gym,Puma,4177,3.8,shoes
469,Nike Shoes 469,Nike running shoes for athletes,Nike,3764,3.0,shoes
470,Adidas Shoes 470,Adidas ultraboost running shoes,Adidas,4439,4.7,shoes
471,Reebok Shoes 471,Reebok gym training sneakers,Reebok,3037,3.2,shoes
472,Nike Shoes 472,Nike running shoes for athletes,Nike,2428,4.0,shoes
473,Adidas Shoes 473,Adidas ultraboost running shoes,Adidas,4310,1.4,shoes
474,Adidas Shoes 474,Adidas stylish sneakers for casual wear,Adidas,4460,1.0,shoes
475,Reebok Shoes 475,Reebok durable running shoes,Reebok,2148,1.4,shoes
476,Nike Shoes 476,Nike lightweight training shoes,Nike,2953,4.5,shoes
477,Puma Shoes 477,Puma training shoes for gym,Puma,1613,2.0,shoes
478,Adidas Shoes 478,Adidas comfortable street shoes,Adidas,3517,3.2,shoes
479,Reebok Shoes 479,Reebok gym training sneakers,Reebok,2523,2.0,shoes
480,Nike Shoes 480,Nike running shoes for athletes,Nike,849,1.9,shoes
481,Reebok Shoes 481,Reebok fitness shoes for workouts,Reebok,4437,1.4,shoes
482,Reebok Shoes 482,Reebok fitness shoes for workouts,Reebok,2524,3.9,shoes
483,Nike Shoes 483,Nike lightweight training shoes,Nike,1332,3.9,shoes
484,Reebok Shoes 484,Reebok durable running shoes,Reebok,1823,1.3,shoes
485,Reebok Shoes 485,Reebok gym training sneakers,Reebok,1134,2.2,shoes
486,Nike Shoes 486,Nike lightweight training shoes,Nike,2576,3.3,shoes
487,Puma Shoes 487,Puma training shoes for gym,Puma,932,3.8,shoes
488,Reebok Shoes 488,Reebok durable running shoes,Reebok,814,1.3,shoes
489,Nike Shoes 489,Nike running shoes for athletes,Nike,4043,3.1,shoes
490,Adidas Shoes 490,Adidas stylish sneakers for casual wear,Adidas,2902,4.0,shoes
491,Reebok Shoes 491,Reebok durable running shoes,Reebok,4388,1.1,shoes
492,Puma Shoes 492,Puma sports shoes for daily use,Puma,1177,3.9,shoes
493,Reebok Shoes 493,Reebok fitness shoes for workouts,Reebok,614,2.0,shoes
494,Puma Shoes 494,Puma training shoes for gym,Puma,1749,1.9,shoes
495,Reebok Shoes 495,Reebok durable running shoes,Reebok,3596,4.9,shoes
496,Puma Shoes 496,Puma lightweight running shoes,Puma,2487,2.5,shoes
497,Puma Shoes 497,Puma training shoes for gym,Puma,2451,2.1,shoes
498,Reebok Shoes 498,Reebok gym training sneakers,Reebok,1592,4.1,shoes
499,Nike Shoes 499,Nike running shoes for athletes,Nike,792,2.4,shoes
