id,name,description,brand,price,rating,category
500,Nike Shoes 500,Nike sports shoes for high performance,Nike,3204,4.3,shoes
501,Nike Shoes 501,Nike sports shoes for high performance,Nike,1666,1.9,shoes
502,Adidas Shoes 502,Adidas comfortable street shoes,Adidas,3565,4.7,shoes
503,Adidas Shoes 503,Adidas ultraboost running shoes,Adidas,3829,3.1,shoes
504,Adidas Shoes 504,Adidas stylish sneakers for casual wear,Adidas,1676,1.8,shoes
505,Puma Shoes 505,Puma lightweight running shoes,Puma,2127,1.1,shoes
506,Puma Shoes 506,Puma training shoes for gym,Puma,2099,1.4,shoes
507,Puma Shoes 507,Puma sports shoes for daily use,Puma,4124,1.2,shoes
508,Reebok Shoes 508,Reebok gym training sneakers,Reebok,3338,1.5,shoes
509,Reebok Shoes 509,Reebok durable running shoes,Reebok,863,2.6,shoes
510,Puma Shoes 510,Puma training shoes for gym,Puma,551,2.9,shoes
511,Reebok Shoes 511,Reebok durable running shoes,Reebok,808,3.7,shoes
512,Reebok Shoes 512,Reebok gym training sneakers,Reebok,3056,1.3,shoes
513,Reebok Shoes 513,Reebok durable running shoes,Reebok,4930,2.1,shoes
514,Nike Shoes 514,Nike running shoes for athletes,Nike,4953,3.4,shoes
515,Nike Shoes 515,Nike lightweight training shoes,Nike,4826,4.1,shoes
516,Nike Shoes 516,Nike running shoes for athletes,Nike,2547,1.9,shoes
517,Adidas Shoes 517,Adidas ultraboost running shoes,Adidas,3732,1.6,shoes
518,Nike Shoes 518,Nike running shoes for athletes,Nike,3447,3.7,shoes
519,Reebok Shoes 519,Reebok durable running shoes,Reebok,1568,2.6,shoes
520,Nike Shoes 520,Nike sports shoes for high performance,Nike,4448,1.8,shoes
521,Reebok Shoes 521,Reebok fitness shoes for workouts,Reebok,546,2.4,shoes
522,Nike Shoes 522,Nike lightweight training shoes,Nike,1371,4.4,shoes
523,Adidas Shoes 523,Adidas comfortable street shoes,Adidas,795,2.9,shoes
524,Puma Shoes 524,Puma lightweight running shoes,Puma,4934,1.9,shoes
525,Puma Shoes 525,Puma lightweight running shoes,Puma,4761,3.0,shoes
526,Adidas Shoes 526,Adidas comfortable street shoes,Adidas,3403,3.9,shoes
527,Reebok Shoes 527,Reebok fitness shoes for workouts,Reebok,4491,4.1,shoes
528,Adidas Shoes 528,Adidas comfortable street shoes,Adidas,1639,3.0,shoes
529,Adidas Shoes 529,Adidas stylish sneakers for casual wear,Adidas,3346,3.1,shoes
530,Puma Shoes 530,Puma lightweight running shoes,Puma,953,2.4,shoes
531,Reebok Shoes 531,Reebok durable running shoes,Reebok,2571,5.0,shoes
532,Reebok Shoes 532,Reebok fitness shoes for workouts,Reebok,4893,2.4,shoes
533,Adidas Shoes 533,Adidas ultraboost running shoes,Adidas,1075,4.4,shoes
534,Nike Shoes 534,Nike sports shoes for high performance,Nike,3697,4.3,shoes
535,Reebok Shoes 535,Reebok durable running shoes,Reebok,725,3.1,shoes
536,Puma Shoes 536,Puma training shoes for gym,Puma,1189,4.4,shoes
537,Adidas Shoes 537,Adidas comfortable street shoes,Adidas,996,2.3,shoes
538,Nike Shoes 538,Nike sports shoes for high performance,Nike,3020,1.1,shoes
539,Adidas Shoes 539,Adidas stylish sneakers for casual wear,Adidas,2686,2.2,shoes
540,Nike Shoes 540,Nike sports shoes for high performance,Nike,1772,4.9,shoes
541,Adidas Shoes 541,Adidas ultraboost running shoes,Adidas,2915,2.0,shoes
542,Nike Shoes 542,Nike running shoes for athletes,Nike,2653,4.4,shoes
543,Reebok Shoes 543,Reebok gym training sneakers,Reebok,2513,4.1,shoes
544,Nike Shoes 544,Nike lightweight training shoes,Nike,1619,1.1,shoes
545,Puma Shoes 545,Puma training shoes for gym,Puma,4216,2.5,shoes
546,Nike Shoes 546,Nike lightweight training shoes,Nike,1562,1.4,shoes
547,Adidas Shoes 547,Adidas ultraboost running shoes,Adidas,1154,1.7,shoes
548,Nike Shoes 548,Nike running shoes for athletes,Nike,4656,4.0,shoes
549,Reebok Shoes 549,Reebok gym training sneakers,Reebok,4467,1.9,shoes
550,Adidas Shoes 550,Adidas ultraboost running shoes,Adidas,2332,4.5,shoes
551,Reebok Shoes 551,Reebok durable running shoes,Reebok,3691,4.2,shoes
552,Adidas Shoes 552,Adidas comfortable street shoes,Adidas,766,3.3,shoes
553,Adidas Shoes 553,Adidas ultraboost running shoes,Adidas,2036,3.0,shoes
554,Reebok Shoes 554,Reebok fitness shoes for workouts,Reebok,4261,2.4,shoes
555,Nike Shoes 555,Nike running shoes for athletes,Nike,1214,1.8,shoes
556,Reebok Shoes 556,Reebok fitness shoes for workouts,Reebok,1568,3.3,shoes
557,Reebok Shoes 557,Reebok durable running shoes,Reebok,4278,4.9,shoes
558,Nike Shoes 558,Nike lightweight training shoes,Nike,4420,3.6,shoes
559,Adidas Shoes 559,Adidas stylish sneakers for casual wear,Adidas,4440,2.5,shoes
560,Puma Shoes 560,Puma lightweight running shoes,Puma,2351,3.6,shoes
561,Nike Shoes 561,Nike sports shoes for high performance,Nike,1919,3.5,shoes
562,Adidas Shoes 562,Adidas stylish sneakers for casual wear,Adidas,2732,3.5,shoes
563,Adidas Shoes 563,Adidas comfortable street shoes,Adidas,1642,2.6,shoes
564,Nike Shoes 564,Nike running shoes for athletes,Nike,2051,3.4,shoes
565,Nike Shoes 565,Nike sports shoes for high performance,Nike,3855,1.5,shoes
566,Reebok Shoes 566,Reebok gym training sneakers,Reebok,1797,4.2,shoes
567,Nike Shoes 567,Nike sports shoes for high performance,Nike,2963,4.2,shoes
568,Puma Shoes 568,Puma lightweight running shoes,Puma,4409,3.9,shoes
569,Puma Shoes 569,Puma lightweight running shoes,Puma,3937,1.1,shoes
570,Reebok Shoes 570,Reebok durable running shoes,Reebok,3469,1.6,shoes
571,Reebok Shoes 571,Reebok durable running shoes,Reebok,1801,1.4,shoes
572,Adidas Shoes 572,Adidas ultraboost running shoes,Adidas,3001,3.6,shoes
573,Nike Shoes 573,Nike running shoes for athletes,Nike,3805,1.2,shoes
574,Reebok Shoes 574,Reebok durable running shoes,Reebok,3815,1.7,shoes
575,Reebok Shoes 575,Reebok fitness shoes for workouts,Reebok,1273,4.8,shoes
576,Nike Shoes 576,Nike lightweight training shoes,Nike,4857,2.5,shoes
577,Adidas Shoes 577,Adidas ultraboost running shoes,Adidas,2139,2.7,shoes
578,Nike Shoes 578,Nike lightweight training shoes,Nike,4461,4.5,shoes
579,Adidas Shoes 579,Adidas comfortable street shoes,Adidas,4799,4.3,shoes
580,Adidas Shoes 580,Adidas ultraboost running shoes,Adidas,4138,4.4,shoes
581,Adidas Shoes 581,Adidas ultraboost running shoes,Adidas,2157,4.8,shoes
582,Reebok Shoes 582,Reebok fitness shoes for workouts,Reebok,2920,4.0,shoes
583,Puma Shoes 583,Puma lightweight running shoes,Puma,4727,4.4,shoes
584,Puma Shoes 584,Puma training shoes for gym,Puma,4866,2.9,shoes
585,Adidas Shoes 585,Adidas comfortable street shoes,Adidas,1951,4.3,shoes
586,Nike Shoes 586,Nike lightweight training shoes,Nike,2222,1.8,shoes
587,Nike Shoes 587,Nike lightweight training shoes,Nike,2658,2.7,shoes
588,Adidas Shoes 588,Adidas stylish sneakers for casual wear,Adidas,1104,3.6,shoes
589,Puma Shoes 589,Puma lightweight running shoes,Puma,4766,2.1,shoes
590,Nike Shoes 590,Nike lightweight training shoes,Nike,771,1.6,shoes
591,Adidas Shoes 591,Adidas ultraboost running shoes,Adidas,937,3.8,shoes
592,Reebok Shoes 592,Reebok gym training sneakers,Reebok,2075,4.1,shoes
593,Adidas Shoes 593,Adidas comfortable street shoes,Adidas,3434,1.7,shoes
594,Reebok Shoes 594,Reebok durable running shoes,Reebok,1350,1.0,shoes
595,Nike Shoes 595,Nike running shoes for athletes,Nike,4678,2.1,shoes
596,Nike Shoes 596,Nike running shoes for athletes,Nike,4023,1.6,shoes
597,Adidas Shoes 597,Adidas comfortable street shoes,Adidas,2768,2.2,shoes
598,Reebok Shoes 598,Reebok durable running shoes,Reebok,4736,2.7,shoes
599,Puma Shoes 599,Puma training shoes for gym,Puma,1439,1.1,shoes
600,Reebok Shoes 600,Reebok gym training sneakers,Reebok,829,4.5,shoes
601,Adidas Shoes 601,Adidas comfortable street shoes,Adidas,3083,1.5,shoes
602,Adidas Shoes 602,Adidas ultraboost running shoes,Adidas,1024,1.1,shoes
603,Adidas Shoes 603,Adidas ultraboost running shoes,Adidas,3422,4.3,shoes
604,Puma Shoes 604,Puma lightweight running shoes,Puma,804,4.0,shoes
605,Adidas Shoes 605,Adidas stylish sneakers for casual wear,Adidas,1543,3.0,shoes
606,Reebok Shoes 606,Reebok fitness shoes for workouts,Reebok,3272,2.2,shoes
607,Adidas Shoes 607,Adidas comfortable street shoes,Adidas,2115,2.3,shoes
608,Puma Shoes 608,Puma training shoes for gym,Puma,624,1.2,shoes
609,Nike Shoes 609,Nike lightweight training shoes,Nike,4445,2.3,shoes
610,Nike Shoes 610,Nike sports shoes for high performance,Nike,3623,2.3,shoes
611,Reebok Shoes 611,Reebok durable running shoes,Reebok,615,2.9,shoes
612,Reebok Shoes 612,Reebok gym training sneakers,Reebok,844,4.4,shoes
613,Adidas Shoes 613,Adidas stylish sneakers for casual wear,Adidas,4676,3.6,shoes
614,Puma Shoes 614,Puma sports shoes for daily use,Puma,4967,3.7,shoes
615,Puma Shoes 615,Puma lightweight running shoes,Puma,719,3.8,shoes
616,Adidas Shoes 616,Adidas ultraboost running shoes,Adidas,2448,1.4,shoes
617,Nike Shoes 617,Nike running shoes for athletes,Nike,3393,3.2,shoes
618,Puma Shoes 618,Puma lightweight running shoes,Puma,4841,1.0,shoes
619,Nike Shoes 619,Nike sports shoes for high performance,Nike,1337,3.8,shoes
620,Puma Shoes 620,Puma sports shoes for daily use,Puma,588,3.6,shoes
621,Adidas Shoes 621,Adidas comfortable street shoes,Adidas,550,2.3,shoes
622,Nike Shoes 622,Nike sports shoes for high performance,Nike,3598,1.5,shoes
623,Adidas Shoes 623,Adidas stylish sneakers for casual wear,Adidas,1947,2.5,shoes
624,Puma Shoes 624,Puma lightweight running shoes,Puma,846,3.7,shoes
625,Reebok Shoes 625,Reebok gym training sneakers,Reebok,2200,1.7,shoes
626,Reebok Shoes 626,Reebok durable running shoes,Reebok,2455,3.7,shoes
627,Adidas Shoes 627,Adidas stylish sneakers for casual wear,Adidas,1421,1.3,shoes
628,Puma Shoes 628,Puma sports shoes for daily use,Puma,3022,3.9,shoes
629,Puma Shoes 629,Puma sports shoes for daily use,Puma,1071,3.8,shoes
630,Puma Shoes 630,Puma training shoes for gym,Puma,1346,3.6,shoes
631,Puma Shoes 631,Puma lightweight running shoes,Puma,1316,4.4,shoes
632,Nike Shoes 632,Nike running shoes for athletes,Nike,3400,1.8,shoes
633,Reebok Shoes 633,Reebok durable running shoes,Reebok,3968,3.5,shoes
634,Adidas Shoes 634,Adidas comfortable street shoes,Adidas,4155,3.1,shoes
635,Nike Shoes 635,Nike sports shoes for high performance,Nike,3025,4.6,shoes
636,Adidas Shoes 636,Adidas ultraboost running shoes,Adidas,4600,1.6,shoes
637,Adidas Shoes 637,Adidas stylish sneakers for casual wear,Adidas,4050,4.0,shoes
638,Nike Shoes 638,Nike lightweight training shoes,Nike,2726,3.3,shoes
639,Nike Shoes 639,Nike sports shoes for high performance,Nike,2293,1.0,shoes
640,Puma Shoes 640,Puma training shoes for gym,Puma,2624,1.4,shoes
641,Puma Shoes 641,Puma training shoes for gym,Puma,4090,4.5,shoes
642,Reebok Shoes 642,Reebok fitness shoes for workouts,Reebok,1650,3.9,shoes
643,Nike Shoes 643,Nike lightweight training shoes,Nike,4585,3.8,shoes
644,Adidas Shoes 644,Adidas ultraboost running shoes,Adidas,2585,1.8,shoes
645,Nike Shoes 645,Nike sports shoes for high performance,Nike,1889,4.1,shoes
646,Nike Shoes 646,Nike lightweight training shoes,Nike,4745,4.2,shoes
647,Adidas Shoes 647,Adidas ultraboost running shoes,Adidas,1763,3.1,shoes
648,Puma Shoes 648,Puma sports shoes for daily use,Puma,3233,3.8,shoes
649,Reebok Shoes 649,Reebok fitness shoes for workouts,Reebok,946,4.2,shoes
650,Adidas Shoes 650,Adidas comfortable street shoes,Adidas,2843,2.7,shoes
651,Adidas Shoes 651,Adidas stylish sneakers for casual wear,Adidas,1199,3.2,shoes
652,Puma Shoes 652,Puma lightweight running shoes,Puma,1318,2.7,shoes
653,Puma Shoes 653,Puma training shoes for gym,Puma,2238,2.4,shoes
654,Puma Shoes 654,Puma training shoes for gym,Puma,2337,3.4,shoes
655,Reebok Shoes 655,Reebok durable running shoes,Reebok,3766,1.2,shoes
656,Puma Shoes 656,Puma sports shoes for daily use,Puma,3788,2.8,shoes
657,Nike Shoes 657,Nike running shoes for athletes,Nike,3576,3.7,shoes
658,Adidas Shoes 658,Adidas ultraboost running shoes,Adidas,960,4.8,shoes
659,Nike Shoes 659,Nike sports shoes for high performance,Nike,591,2.6,shoes
660,Puma Shoes 660,Puma sports shoes for daily use,Puma,2634,4.7,shoes
661,Puma Shoes 661,Puma sports shoes for daily use,Puma,4829,3.1,shoes
662,Puma Shoes 662,Puma training shoes for gym,Puma,3665,4.4,shoes
663,Puma Shoes 663,Puma sports shoes for daily use,Puma,3775,4.9,shoes
664,Reebok Shoes 664,Reebok fitness shoes for workouts,Reebok,3769,2.2,shoes
665,Adidas Shoes 665,Adidas ultraboost running shoes,Adidas,4536,2.3,shoes
666,Reebok Shoes 666,Reebok durable running shoes,Reebok,3606,2.0,shoes
667,Adidas Shoes 667,Adidas comfortable street shoes,Adidas,3885,1.2,shoes
668,Puma Shoes 668,Puma sports shoes for daily use,Puma,667,1.3,shoes
669,Adidas Shoes 669,Adidas ultraboost running shoes,Adidas,4439,3.7,shoes
670,Reebok Shoes 670,Reebok gym training sneakers,Reebok,3948,1.9,shoes
671,Adidas Shoes 671,Adidas stylish sneakers for casual wear,Adidas,2543,1.6,shoes
672,Puma Shoes 672,Puma sports shoes for daily use,Puma,1112,3.7,shoes
673,Nike Shoes 673,Nike running shoes for athletes,Nike,2805,4.2,shoes
674,Nike Shoes 674,Nike sports shoes for high performance,Nike,2888,1.7,shoes
675,Reebok Shoes 675,Reebok durable running shoes,Reebok,2383,2.3,shoes
676,Puma Shoes 676,Puma sports shoes for daily use,Puma,1477,3.0,shoes
677,Reebok Shoes 677,Reebok fitness shoes for workouts,Reebok,3037,4.6,shoes
678,Puma Shoes 678,Puma training shoes for gym,Puma,1643,1.9,shoes
679,Reebok Shoes 679,Reebok durable running shoes,Reebok,2600,4.7,shoes
680,Reebok Shoes 680,Reebok fitness shoes for workouts,Reebok,3643,4.9,shoes
681,Puma Shoes 681,Puma lightweight running shoes,Puma,4870,5.0,shoes
682,Nike Shoes 682,Nike running shoes for athletes,Nike,3417,3.7,shoes
683,Adidas Shoes 683,Adidas comfortable street shoes,Adidas,2692,1.0,shoes
684,Reebok Shoes 684,Reebok fitness shoes for workouts,Reebok,3426,2.0,shoes
685,Puma Shoes 685,Puma lightweight running shoes,Puma,1838,2.2,shoes
686,Reebok Shoes 686,Reebok fitness shoes for workouts,Reebok,4857,2.0,shoes
687,Nike Shoes 687,Nike sports shoes for high performance,Nike,1925,4.8,shoes
688,Nike Shoes 688,Nike running shoes for athletes,Nike,4844,4.0,shoes
689,Nike Shoes 689,Nike sports shoes for high performance,Nike,1187,3.9,shoes
690,Nike Shoes 690,Nike lightweight training shoes,Nike,3348,3.3,shoes
691,Reebok Shoes 691,Reebok gym training sneakers,Reebok,3378,4.6,shoes
692,Adidas Shoes 692,Adidas comfortable street shoes,Adidas,3093,4.1,shoes
693,Nike Shoes 693,Nike running shoes for athletes,Nike,4565,2.3,shoes
694,Nike Shoes 694,Nike running shoes for athletes,Nike,1749,3.7,shoes
695,Adidas Shoes 695,Adidas comfortable street shoes,Adidas,3681,4.2,shoes
696,Puma Shoes 696,Puma training shoes for gym,Puma,4874,4.0,shoes
697,Puma Shoes 697,Puma training shoes for gym,Puma,3540,2.3,shoes
698,Reebok Shoes 698,Reebok fitness shoes for workouts,Reebok,929,1.9,shoes
699,Puma Shoes 699,Puma lightweight running shoes,Puma,3436,3.1,shoes
700,Puma Shoes 700,Puma lightweight running shoes,Puma,2306,4.4,shoes
701,Puma Shoes 701,Puma training shoes for gym,Puma,2838,2.7,shoes
702,Puma Shoes 702,Puma training shoes for gym,Puma,907,1.5,shoes
703,Reebok Shoes 703,Reebok gym training sneakers,Reebok,2773,4.6,shoes
704,Nike Shoes 704,Nike lightweight training shoes,Nike,2454,2.3,shoes
705,Adidas Shoes 705,Adidas ultraboost running shoes,Adidas,3042,2.8,shoes
706,Reebok Shoes 706,Reebok fitness shoes for workouts,Reebok,3030,2.0,shoes
707,Adidas Shoes 707,Adidas comfortable street shoes,Adidas,3930,1.4,shoes
708,Reebok Shoes 708,Reebok fitness shoes for workouts,Reebok,1478,2.5,shoes
709,Nike Shoes 709,Nike running shoes for athletes,Nike,3690,1.6,shoes
710,Puma Shoes 710,Puma sports shoes for daily use,Puma,697,2.3,shoes
711,Nike Shoes 711,Nike sports shoes for high performance,Nike,3041,4.7,shoes
712,Reebok Shoes 712,Reebok fitness shoes for workouts,Reebok,1057,3.5,shoes
713,Puma Shoes 713,Puma lightweight running shoes,Puma,4416,3.1,shoes
714,Adidas Shoes 714,Adidas comfortable street shoes,Adidas,4386,3.4,shoes
715,Puma Shoes 715,Puma lightweight running shoes,Puma,2020,2.8,shoes
716,Reebok Shoes 716,Reebok gym training sneakers,Reebok,1093,2.8,shoes
717,Reebok Shoes 717,Reebok fitness shoes for workouts,Reebok,4821,5.0,shoes
718,Adidas Shoes 718,Adidas comfortable street shoes,Adidas,1002,2.2,shoes
719,Adidas Shoes 719,Adidas stylish sneakers for casual wear,Adidas,614,4.5,shoes
720,Reebok Shoes 720,Reebok gym training sneakers,Reebok,4134,4.0,shoes
721,Puma Shoes 721,Puma sports shoes for daily use,Puma,3696,1.8,shoes
722,Nike Shoes 722,Nike lightweight training shoes,Nike,3602,1.4,shoes
723,Adidas Shoes 723,Adidas ultraboost running shoes,Adidas,1605,1.5,shoes
724,Puma Shoes 724,Puma lightweight running shoes,Puma,4236,4.1,shoes
725,Reebok Shoes 725,Reebok durable running shoes,Reebok,4418,3.7,shoes
726,Nike Shoes 726,Nike sports shoes for high performance,Nike,4194,3.0,shoes
727,Reebok Shoes 727,Reebok durable running shoes,Reebok,2903,4.5,shoes
728,Puma Shoes 728,Puma sports shoes for daily use,Puma,2001,1.1,shoes
729,Puma Shoes 729,Puma sports shoes for daily use,Puma,4895,3.1,shoes
730,Adidas Shoes 730,Adidas comfortable street shoes,Adidas,3209,4.4,shoes
731,Reebok Shoes 731,Reebok durable running shoes,Reebok,3635,1.4,shoes
732,Puma Shoes 732,Puma training shoes for gym,Puma,914,3.2,shoes
733,Nike Shoes 733,Nike sports shoes for high performance,Nike,4501,3.5,shoes
734,Adidas Shoes 734,Adidas stylish sneakers for casual wear,Adidas,4551,1.5,shoes
735,Nike Shoes 735,Nike running shoes for athletes,Nike,2221,4.4,shoes
736,Puma Shoes 736,Puma sports shoes for daily use,Puma,3072,4.2,shoes
737,Adidas Shoes 737,Adidas comfortable street shoes,Adidas,3368,3.9,shoes
738,Puma Shoes 738,Puma training shoes for gym,Puma,3733,3.2,shoes
739,Reebok Shoes 739,Reebok gym training sneakers,Reebok,2383,4.7,shoes
740,Adidas Shoes 740,Adidas comfortable street shoes,Adidas,1371,4.0,shoes
741,Adidas Shoes 741,Adidas comfortable street shoes,Adidas,813,1.2,shoes
742,Adidas Shoes 742,Adidas ultraboost running shoes,Adidas,3896,3.0,shoes
743,Nike Shoes 743,Nike running shoes for athletes,Nike,3202,3.3,shoes
744,Nike Shoes 744,Nike sports shoes for high performance,Nike,4069,4.5,shoes
745,Puma Shoes 745,Puma sports shoes for daily use,Puma,1105,4.2,shoes
746,Puma Shoes 746,Puma sports shoes for daily use,Puma,1177,2.4,shoes
747,Adidas Shoes 747,Adidas ultraboost running shoes,Adidas,659,1.9,shoes
748,Reebok Shoes 748,Reebok gym training sneakers,Reebok,4034,3.2,shoes
