id,name,description,brand,price,rating,category
749,Nike Shoes 749,Nike lightweight training shoes,Nike,527,2.9,shoes
750,Adidas Shoes 750,Adidas comfortable street shoes,Adidas,3208,2.7,shoes
751,Nike Shoes 751,Nike lightweight training shoes,Nike,898,1.4,shoes
752,Adidas Shoes 752,Adidas comfortable street shoes,Adidas,1886,1.2,shoes
753,Reebok Shoes 753,Reebok fitness shoes for workouts,Reebok,1830,2.1,shoes
754,Puma Shoes 754,Puma lightweight running shoes,Puma,4872,3.9,shoes
755,Nike Shoes 755,Nike running shoes for athletes,Nike,1654,1.7,shoes
756,Nike Shoes 756,Nike running shoes for athletes,Nike,4383,2.7,shoes
757,Nike Shoes 757,Nike running shoes for athletes,Nike,3119,1.7,shoes
758,Puma Shoes 758,Puma lightweight running shoes,Puma,3452,1.9,shoes
759,Adidas Shoes 759,Adidas ultraboost running shoes,Adidas,3194,3.1,shoes
760,Nike Shoes 760,Nike sports shoes for high performance,Nike,1216,1.2,shoes
761,Nike Shoes 761,Nike sports shoes for high performance,Nike,1390,1.4,shoes
762,Adidas Shoes 762,Adidas ultraboost running shoes,Adidas,659,3.9,shoes
763,Puma Shoes 763,Puma lightweight running shoes,Puma,3233,3.6,shoes
764,Reebok Shoes 764,Reebok gym training sneakers,Reebok,2850,3.8,shoes
765,Nike Shoes 765,Nike sports shoes for high performance,Nike,855,1.7,shoes
766,Adidas Shoes 766,Adidas comfortable street shoes,Adidas,2154,3.7,shoes
767,Nike Shoes 767,Nike sports shoes for high performance,Nike,4741,4.6,shoes
768,Nike Shoes 768,Nike lightweight training shoes,Nike,3861,2.4,shoes
769,Nike Shoes 769,Nike lightweight training shoes,Nike,2107,1.1,shoes
770,Reebok Shoes 770,Reebok durable running shoes,Reebok,994,1.8,shoes
771,Adidas Shoes 771,Adidas ultraboost running shoes,Adidas,2618,3.9,shoes
772,Reebok Shoes 772,Reebok gym training sneakers,Reebok,1322,2.2,shoes
773,Puma Shoes 773,Puma lightweight running shoes,Puma,4216,1.4,shoes
774,Puma Shoes 774,Puma lightweight running shoes,Puma,1408,3.5,shoes
775,Adidas Shoes 775,Adidas stylish sneakers for casual wear,Adidas,2403,2.9,shoes
776,Puma Shoes 776,Puma lightweight running shoes,Puma,2677,1.8,shoes
777,Reebok Shoes 777,Reebok fitness shoes for workouts,Reebok,3412,2.8,shoes
778,Puma Shoes 778,Puma sports shoes for daily use,Puma,3665,5.0,shoes
779,Puma Shoes 779,Puma training shoes for gym,Puma,1253,1.1,shoes
780,Puma Shoes 780,Puma training shoes for gym,Puma,2648,1.3,shoes
781,Adidas Shoes 781,Adidas comfortable street shoes,Adidas,988,3.7,shoes
782,Adidas Shoes 782,Adidas comfortable street shoes,Adidas,1851,2.4,shoes
783,Puma Shoes 783,Puma training shoes for gym,Puma,1196,2.1,shoes
784,Puma Shoes 784,Puma lightweight running shoes,Puma,4396,3.5,shoes
785,Puma Shoes 785,Puma lightweight running shoes,Puma,3438,3.3,shoes
786,Nike Shoes 786,Nike lightweight training shoes,Nike,4334,3.1,shoes
787,Puma Shoes 787,Puma lightweight running shoes,Puma,1267,4.9,shoes
788,Puma Shoes 788,Puma sports shoes for daily use,Puma,665,4.8,shoes
789,Adidas Shoes 789,Adidas ultraboost running shoes,Adidas,4592,1.4,shoes
790,Puma Shoes 790,Puma training shoes for gym,Puma,2531,3.1,shoes
791,Nike Shoes 791,Nike running shoes for athletes,Nike,3329,2.5,shoes
792,Reebok Shoes 792,Reebok durable running shoes,Reebok,1862,4.9,shoes
793,Adidas Shoes 793,Adidas comfortable street shoes,Adidas,2971,3.2,shoes
794,Nike Shoes 794,Nike running shoes for athletes,Nike,1212,5.0,shoes
795,Puma Shoes 795,Puma lightweight running shoes,Puma,4502,4.0,shoes
796,Nike Shoes 796,Nike lightweight training shoes,Nike,1934,1.1,shoes
797,Reebok Shoes 797,Reebok fitness shoes for workouts,Reebok,3094,2.1,shoes
798,Puma Shoes 798,Puma lightweight running shoes,Puma,3438,4.9,shoes
799,Puma Shoes 799,Puma training shoes for gym,Puma,2713,5.0,shoes
800,Puma Shoes 800,Puma sports shoes for daily use,Puma,2356,4.7,shoes
801,Puma Shoes 801,Puma lightweight running shoes,Puma,699,4.3,shoes
802,Nike Shoes 802,Nike running shoes for athletes,Nike,1181,3.5,shoes
803,Puma Shoes 803,Puma lightweight running shoes,Puma,1249,1.2,shoes
804,Reebok Shoes 804,Reebok fitness shoes for workouts,Reebok,3344,2.1,shoes
805,Adidas Shoes 805,Adidas stylish sneakers for casual wear,Adidas,1478,4.8,shoes
806,Reebok Shoes 806,Reebok fitness shoes for workouts,Reebok,4873,4.2,shoes
807,Adidas Shoes 807,Adidas ultraboost running shoes,Adidas,1849,4.1,shoes
808,Adidas Shoes 808,Adidas comfortable street shoes,Adidas,4651,4.4,shoes
809,Nike Shoes 809,Nike sports shoes for high performance,Nike,766,4.6,shoes
810,Adidas Shoes 810,Adidas comfortable street shoes,Adidas,2774,4.9,shoes
811,Puma Shoes 811,Puma lightweight running shoes,Puma,4384,3.7,shoes
812,Puma Shoes 812,Puma lightweight running shoes,Puma,1021,1.0,shoes
813,Reebok Shoes 813,Reebok durable running shoes,Reebok,840,4.3,shoes
814,Reebok Shoes 814,Reebok fitness shoes for workouts,Reebok,3457,2.8,shoes
815,Adidas Shoes 815,Adidas comfortable street shoes,Adidas,1183,3.6,shoes
816,Reebok Shoes 816,Reebok fitness shoes for workouts,Reebok,4461,3.3,shoes
817,Nike Shoes 817,Nike running shoes for athletes,Nike,2234,4.2,shoes
818,Reebok Shoes 818,Reebok durable running shoes,Reebok,2063,4.9,shoes
819,Nike Shoes 819,Nike sports shoes for high performance,Nike,1160,3.3,shoes
820,Reebok Shoes 820,Reebok durable running shoes,Reebok,2995,3.3,shoes
821,Adidas Shoes 821,Adidas ultraboost running shoes,Adidas,3143,4.8,shoes
822,Adidas Shoes 822,Adidas comfortable street shoes,Adidas,3509,1.9,shoes
823,Puma Shoes 823,Puma lightweight running shoes,Puma,2561,5.0,shoes
824,Adidas Shoes 824,Adidas comfortable street shoes,Adidas,3464,3.6,shoes
825,Puma Shoes 825,Puma lightweight running shoes,Puma,588,2.4,shoes
826,Reebok Shoes 826,Reebok durable running shoes,Reebok,2580,1.3,shoes
827,Puma Shoes 827,Puma training shoes for gym,Puma,1001,1.4,shoes
828,Reebok Shoes 828,Reebok durable running shoes,Reebok,579,4.8,shoes
829,Reebok Shoes 829,Reebok durable running shoes,Reebok,2979,1.5,shoes
830,Reebok Shoes 830,Reebok gym training sneakers,Reebok,4712,1.8,shoes
831,Nike Shoes 831,Nike running shoes for athletes,Nike,2395,3.8,shoes
832,Reebok Shoes 832,Reebok durable running shoes,Reebok,2144,3.5,shoes
833,Nike Shoes 833,Nike lightweight training shoes,Nike,2822,2.4,shoes
834,Adidas Shoes 834,Adidas ultraboost running shoes,Adidas,2296,4.1,shoes
835,Nike Shoes 835,Nike sports shoes for high performance,Nike,3557,1.0,shoes
836,Puma Shoes 836,Puma training shoes for gym,Puma,656,1.2,shoes
837,Reebok Shoes 837,Reebok gym training sneakers,Reebok,2638,4.8,shoes
838,Reebok Shoes 838,Reebok fitness shoes for workouts,Reebok,2747,2.1,shoes
839,Nike Shoes 839,Nike running shoes for athletes,Nike,2344,3.6,shoes
840,Reebok Shoes 840,Reebok fitness shoes for workouts,Reebok,877,1.6,shoes
841,Nike Shoes 841,Nike lightweight training shoes,Nike,1721,2.2,shoes
842,Nike Shoes 842,Nike lightweight training shoes,Nike,2439,4.5,shoes
843,Reebok Shoes 843,Reebok gym training sneakers,Reebok,891,4.9,shoes
844,Reebok Shoes 844,Reebok fitness shoes for workouts,Reebok,3280,3.0,shoes
845,Adidas Shoes 845,Adidas ultraboost running shoes,Adidas,4265,1.8,shoes
846,Reebok Shoes 846,Reebok fitness shoes for workouts,Reebok,1587,4.5,shoes
847,Nike Shoes 847,Nike running shoes for athletes,Nike,4795,2.0,shoes
848,Puma Shoes 848,Puma sports shoes for daily use,Puma,4926,4.0,shoes
849,Nike Shoes 849,Nike running shoes for athletes,Nike,687,3.0,shoes
850,Adidas Shoes 850,Adidas stylish sneakers for casual wear,Adidas,2404,2.9,shoes
851,Puma Shoes 851,Puma training shoes for gym,Puma,833,1.8,shoes
852,Reebok Shoes 852,Reebok fitness shoes for workouts,Reebok,826,1.4,shoes
853,Puma Shoes 853,Puma sports shoes for daily use,Puma,1297,1.5,shoes
854,Reebok Shoes 854,Reebok fitness shoes for workouts,Reebok,2158,1.9,shoes
855,Nike Shoes 855,Nike lightweight training shoes,Nike,4987,2.2,shoes
856,Reebok Shoes 856,Reebok fitness shoes for workouts,Reebok,4633,4.7,shoes
857,Puma Shoes 857,Puma training shoes for gym,Puma,1799,1.5,shoes
858,Puma Shoes 858,Puma sports shoes for daily use,Puma,1544,4.1,shoes
859,Adidas Shoes 859,Adidas comfortable street shoes,Adidas,3600,3.6,shoes
860,Puma Shoes 860,Puma sports shoes for daily use,Puma,2305,2.1,shoes
861,Nike Shoes 861,Nike sports shoes for high performance,Nike,3482,1.7,shoes
862,Puma Shoes 862,Puma lightweight running shoes,Puma,4478,4.4,shoes
863,Adidas Shoes 863,Adidas ultraboost running shoes,Adidas,2782,4.7,shoes
864,Nike Shoes 864,Nike sports shoes for high performance,Nike,3839,5.0,shoes
865,Puma Shoes 865,Puma lightweight running shoes,Puma,4567,3.4,shoes
866,Nike Shoes 866,Nike sports shoes for high performance,Nike,2171,4.2,shoes
867,Adidas Shoes 867,Adidas comfortable street shoes,Adidas,2016,3.7,shoes
868,Puma Shoes 868,Puma sports shoes for daily use,Puma,4400,3.0,shoes
869,Adidas Shoes 869,Adidas stylish sneakers for casual wear,Adidas,3488,1.3,shoes
870,Puma Shoes 870,Puma training shoes for gym,Puma,2489,1.1,shoes
871,Reebok Shoes 871,Reebok durable running shoes,Reebok,4276,2.5,shoes
872,Adidas Shoes 872,Adidas ultraboost running shoes,Adidas,1579,1.5,shoes
873,Puma Shoes 873,Puma lightweight running shoes,Puma,1527,4.8,shoes
874,Nike Shoes 874,Nike sports shoes for high performance,Nike,588,4.7,shoes
875,Puma Shoes 875,Puma sports shoes for daily use,Puma,2861,3.1,shoes
876,Adidas Shoes 876,Adidas stylish sneakers for casual wear,Adidas,2202,3.8,shoes
877,Puma Shoes 877,Puma training shoes for gym,Puma,1480,3.6,shoes
878,Adidas Shoes 878,Adidas comfortable street shoes,Adidas,3804,4.9,shoes
879,Adidas Shoes 879,Adidas stylish sneakers for casual wear,Adidas,1110,2.0,shoes
880,Puma Shoes 880,Puma training shoes for gym,Puma,4917,1.7,shoes
881,Nike Shoes 881,Nike running shoes for athletes,Nike,3162,1.6,shoes
882,Reebok Shoes 882,Reebok gym training sneakers,Reebok,3394,4.9,shoes
883,Puma Shoes 883,Puma lightweight running shoes,Puma,1951,3.4,shoes
884,Puma Shoes 884,Puma lightweight running shoes,Puma,2502,1.9,shoes
885,Adidas Shoes 885,Adidas comfortable street shoes,Adidas,1269,1.9,shoes
886,Adidas Shoes 886,Adidas comfortable street shoes,Adidas,3467,3.0,shoes
887,Puma Shoes 887,Puma sports shoes for daily use,Puma,1978,1.6,shoes
888,Reebok Shoes 888,Reebok fitness shoes for workouts,Reebok,1497,2.2,shoes
889,Puma Shoes 889,Puma lightweight running shoes,Puma,4948,3.7,shoes
890,Nike Shoes 890,Nike running shoes for athletes,Nike,2605,4.3,shoes
891,Adidas Shoes 891,Adidas comfortable street shoes,Adidas,1102,2.7,shoes
892,Adidas Shoes 892,Adidas stylish sneakers for casual wear,Adidas,2412,4.6,shoes
893,Reebok Shoes 893,Reebok gym training sneakers,Reebok,3456,2.0,shoes
894,Nike Shoes 894,Nike sports shoes for high performance,Nike,4422,2.7,shoes
895,Nike Shoes 895,Nike lightweight training shoes,Nike,4243,1.6,shoes
896,Puma Shoes 896,Puma training shoes for gym,Puma,2163,2.2,shoes
897,Puma Shoes 897,Puma lightweight running shoes,Puma,2872,4.2,shoes
898,Puma Shoes 898,Puma sports shoes for daily use,Puma,2896,1.4,shoes
899,Nike Shoes 899,Nike lightweight training shoes,Nike,4451,4.1,shoes
900,Puma Shoes 900,Puma training shoes for gym,Puma,3653,3.1,shoes
901,Adidas Shoes 901,Adidas stylish sneakers for casual wear,Adidas,2364,1.5,shoes
902,Puma Shoes 902,Puma lightweight running shoes,Puma,1818,1.0,shoes
903,Nike Shoes 903,Nike running shoes for athletes,Nike,2566,3.6,shoes
904,Nike Shoes 904,Nike running shoes for athletes,Nike,3572,1.6,shoes
905,Reebok Shoes 905,Reebok fitness shoes for workouts,Reebok,2660,3.4,shoes
906,Adidas Shoes 906,Adidas ultraboost running shoes,Adidas,4357,4.8,shoes
907,Adidas Shoes 907,Adidas ultraboost running shoes,Adidas,3856,4.6,shoes
908,Nike Shoes 908,Nike running shoes for athletes,Nike,3588,3.0,shoes
909,Puma Shoes 909,Puma sports shoes for daily use,Puma,3873,2.0,shoes
910,Reebok Shoes 910,Reebok durable running shoes,Reebok,1284,1.6,shoes
911,Adidas Shoes 911,Adidas stylish sneakers for casual wear,Adidas,2411,3.7,shoes
912,Reebok Shoes 912,Reebok durable running shoes,Reebok,4436,2.0,shoes
913,Adidas Shoes 913,Adidas comfortable street shoes,Adidas,1321,3.9,shoes
914,Nike Shoes 914,Nike running shoes for athletes,Nike,4264,4.4,shoes
915,Puma Shoes 915,Puma lightweight running shoes,Puma,4420,4.7,shoes
916,Nike Shoes 916,Nike lightweight training shoes,Nike,2133,3.8,shoes
917,Puma Shoes 917,Puma lightweight running shoes,Puma,553,3.3,shoes
918,Reebok Shoes 918,Reebok fitness shoes for workouts,Reebok,4871,3.0,shoes
919,Nike Shoes 919,Nike running shoes for athletes,Nike,2640,3.7,shoes
920,Adidas Shoes 920,Adidas ultraboost running shoes,Adidas,3526,1.7,shoes
921,Puma Shoes 921,Puma training shoes for gym,Puma,1076,1.7,shoes
922,Nike Shoes 922,Nike lightweight training shoes,Nike,1689,2.2,shoes
923,Adidas Shoes 923,Adidas ultraboost running shoes,Adidas,4999,2.4,shoes
924,Puma Shoes 924,Puma sports shoes for daily use,Puma,2900,1.7,shoes
925,Nike Shoes 925,Nike running shoes for athletes,Nike,4167,1.2,shoes
926,Puma Shoes 926,Puma sports shoes for daily use,Puma,4022,4.4,shoes
927,Reebok Shoes 927,Reebok durable running shoes,Reebok,2178,2.8,shoes
928,Reebok Shoes 928,Reebok durable running shoes,Reebok,2968,1.7,shoes
929,Reebok Shoes 929,Reebok durable running shoes,Reebok,1266,1.2,shoes
930,Reebok Shoes 930,Reebok gym training sneakers,Reebok,4290,2.0,shoes
931,Puma Shoes 931,Puma sports shoes for daily use,Puma,1776,3.9,shoes
932,Adidas Shoes 932,Adidas comfortable street shoes,Adidas,2620,2.0,shoes
933,Nike Shoes 933,Nike lightweight training shoes,Nike,4698,2.3,shoes
934,Puma Shoes 934,Puma lightweight running shoes,Puma,1043,1.7,shoes
935,Nike Shoes 935,Nike sports shoes for high performance,Nike,1564,2.5,shoes
936,Adidas Shoes 936,Adidas ultraboost running shoes,Adidas,4266,4.8,shoes
937,Nike Shoes 937,Nike running shoes for athletes,Nike,4962,2.0,shoes
938,Reebok Shoes 938,Reebok fitness shoes for workouts,Reebok,4575,4.1,shoes
939,Puma Shoes 939,Puma lightweight running shoes,Puma,3415,1.3,shoes
940,Nike Shoes 940,Nike running shoes for athletes,Nike,2328,1.8,shoes
941,Puma Shoes 941,Puma sports shoes for daily use,Puma,634,4.0,shoes
942,Adidas Shoes 942,Adidas ultraboost running shoes,Adidas,4571,3.3,shoes
943,Puma Shoes 943,Puma lightweight running shoes,Puma,3995,4.7,shoes
944,Puma Shoes 944,Puma lightweight running shoes,Puma,4085,3.9,shoes
945,Nike Shoes 945,Nike lightweight training shoes,Nike,4655,3.8,shoes
946,Adidas Shoes 946,Adidas ultraboost running shoes,Adidas,1634,1.8,shoes
947,Reebok Shoes 947,Reebok fitness shoes for workouts,Reebok,842,3.1,shoes
948,Nike Shoes 948,Nike running shoes for athletes,Nike,1197,1.0,shoes
949,Reebok Shoes 949,Reebok durable running shoes,Reebok,2748,2.0,shoes
950,Puma Shoes 950,Puma training shoes for gym,Puma,2451,4.8,shoes
951,Adidas Shoes 951,Adidas stylish sneakers for casual wear,Adidas,1117,2.2,shoes
952,Adidas Shoes 952,Adidas stylish sneakers for casual wear,Adidas,3793,1.8,shoes
953,Puma Shoes 953,Puma lightweight running shoes,Puma,2535,1.1,shoes
954,Nike Shoes 954,Nike sports shoes for high performance,Nike,4499,2.1,shoes
955,Reebok Shoes 955,Reebok durable running shoes,Reebok,3104,1.6,shoes
956,Nike Shoes 956,Nike lightweight training shoes,Nike,3671,3.9,shoes
957,Puma Shoes 957,Puma training shoes for gym,Puma,3677,1.6,shoes
958,Nike Shoes 958,Nike sports shoes for high performance,Nike,1402,3.2,shoes
959,Puma Shoes 959,Puma lightweight running shoes,Puma,751,2.8,shoes
960,Puma Shoes 960,Puma training shoes for gym,Puma,4313,1.4,shoes
961,Puma Shoes 961,Puma lightweight running shoes,Puma,1940,1.3,shoes
962,Nike Shoes 962,Nike sports shoes for high performance,Nike,2083,3.4,shoes
963,Adidas Shoes 963,Adidas ultraboost running shoes,Adidas,2555,4.0,shoes
964,Adidas Shoes 964,Adidas comfortable street shoes,Adidas,587,4.9,shoes
965,Reebok Shoes 965,Reebok gym training sneakers,Reebok,3279,4.1,shoes
966,Reebok Shoes 966,Reebok fitness shoes for workouts,Reebok,815,4.1,shoes
967,Puma Shoes 967,Puma lightweight running shoes,Puma,2839,1.6,shoes
968,Reebok Shoes 968,Reebok fitness shoes for workouts,Reebok,956,3.3,shoes
969,Reebok Shoes 969,Reebok gym training sneakers,Reebok,836,3.1,shoes
970,Adidas Shoes 970,Adidas stylish sneakers for casual wear,Adidas,3053,1.1,shoes
971,Puma Shoes 971,Puma lightweight running shoes,Puma,3815,1.1,shoes
972,Puma Shoes 972,Puma training shoes for gym,Puma,2449,3.7,shoes
973,Reebok Shoes 973,Reebok gym training sneakers,Reebok,1008,1.3,shoes
974,Reebok Shoes 974,Reebok fitness shoes for workouts,Reebok,2519,1.7,shoes
975,Puma Shoes 975,Puma sports shoes for daily use,Puma,4213,2.8,shoes
976,Reebok Shoes 976,Reebok durable running shoes,Reebok,883,2.4,shoes
977,Puma Shoes 977,Puma sports shoes for daily use,Puma,4780,1.1,shoes
978,Adidas Shoes 978,Adidas stylish sneakers for casual wear,Adidas,3536,3.8,shoes
979,Nike Shoes 979,Nike running shoes for athletes,Nike,4296,4.6,shoes
980,Nike Shoes 980,Nike running shoes for athletes,Nike,584,1.7,shoes
981,Adidas Shoes 981,Adidas stylish sneakers for casual wear,Adidas,3073,1.2,shoes
982,Nike Shoes 982,Nike lightweight training shoes,Nike,3369,4.4,shoes
983,Nike Shoes 983,Nike running shoes for athletes,Nike,2886,4.6,shoes
984,Reebok Shoes 984,Reebok durable running shoes,Reebok,4038,2.7,shoes
985,Reebok Shoes 985,Reebok durable running shoes,Reebok,1281,4.5,shoes
986,Adidas Shoes 986,Adidas comfortable street shoes,Adidas,2635,3.5,shoes
987,Puma Shoes 987,Puma lightweight running shoes,Puma,1711,3.2,shoes
988,Reebok Shoes 988,Reebok durable running shoes,Reebok,1089,2.3,shoes
989,Nike Shoes 989,Nike lightweight training shoes,Nike,1777,1.5,shoes
990,Nike Shoes 990,Nike sports shoes for high performance,Nike,3225,4.7,shoes
991,Adidas Shoes 991,Adidas comfortable street shoes,Adidas,2755,1.3,shoes
992,Adidas Shoes 992,Adidas comfortable street shoes,Adidas,944,1.8,shoes
993,Adidas Shoes 993,Adidas stylish sneakers for casual wear,Adidas,4630,4.5,shoes
994,Nike Shoes 994,Nike running shoes for athletes,Nike,1414,1.8,shoes
995,Adidas Shoes 995,Adidas stylish sneakers for casual wear,Adidas,2624,1.0,shoes
996,Puma Shoes 996,Puma training shoes for gym,Puma,636,4.9,shoes
997,Puma Shoes 997,Puma lightweight running shoes,Puma,3586,4.4,shoes
998,Nike Shoes 998,Nike sports shoes for high performance,Nike,4808,3.8,shoes
999,Adidas Shoes 999,Adidas comfortable street shoes,Adidas,3389,3.3,shoes
